 CUDNN_HALF=1 
net.optimized_memory = 0 
mini_batch = 1, batch = 16, time_steps = 1, train = 0 
Create CUDA-stream - 0 
 Create cudnn-handle 0 

 seen 64, trained: 5120 K-images (80 Kilo-batches_64) 

 calculation mAP (mean average precision)...
 Detection layer: 82 - type = 28 
 Detection layer: 94 - type = 28 
 Detection layer: 106 - type = 28 

 detections_count = 129993, unique_truth_count = 54529  
 rank = 0 of ranks = 129993 
 rank = 100 of ranks = 129993 
 rank = 200 of ranks = 129993 
 rank = 300 of ranks = 129993 
 rank = 400 of ranks = 129993 
 rank = 500 of ranks = 129993 
 rank = 600 of ranks = 129993 
 rank = 75500 of ranks = 129993 
 rank = 75600 of ranks = 129993 
 rank = 75700 of ranks = 129993 
 rank = 75800 of ranks = 129993 
 rank = 75900 of ranks = 129993 
 rank = 76000 of ranks = 129993 
 rank = 76100 of ranks = 129993 
 rank = 76200 of ranks = 129993 
 rank = 76300 of ranks = 129993 
 rank = 76400 of ranks = 129993 
 rank = 76500 of ranks = 129993 
 rank = 76600 of ranks = 129993 
 rank = 76700 of ranks = 129993 
 rank = 76800 of ranks = 129993 
 rank = 76900 of ranks = 129993 
 rank = 77000 of ranks = 129993 
 rank = 77100 of ranks = 129993 
 rank = 77200 of ranks = 129993 
 rank = 77300 of ranks = 129993 
 rank = 77400 of ranks = 129993 
 rank = 77500 of ranks = 129993 
 rank = 77600 of ranks = 129993 
 rank = 77700 of ranks = 129993 
 rank = 77800 of ranks = 129993 
 rank = 77900 of ranks = 129993 
 rank = 78000 of ranks = 129993 
 rank = 78100 of ranks = 129993 
 rank = 78200 of ranks = 129993 
 rank = 78300 of ranks = 129993 
 rank = 78400 of ranks = 129993 
 rank = 78500 of ranks = 129993 
 rank = 78600 of ranks = 129993 
 rank = 78700 of ranks = 129993 
 rank = 78800 of ranks = 129993 
 rank = 78900 of ranks = 129993 
 rank = 79000 of ranks = 129993 
 rank = 79100 of ranks = 129993 
 rank = 79200 of ranks = 129993 
 rank = 79300 of ranks = 129993 
 rank = 79400 of ranks = 129993 
 rank = 79500 of ranks = 129993 
 rank = 79600 of ranks = 129993 
 rank = 79700 of ranks = 129993 
 rank = 79800 of ranks = 129993 
 rank = 79900 of ranks = 129993 
 rank = 80000 of ranks = 129993 
 rank = 80100 of ranks = 129993 
 rank = 80200 of ranks = 129993 
 rank = 80300 of ranks = 129993 
 rank = 80400 of ranks = 129993 
 rank = 80500 of ranks = 129993 
 rank = 80600 of ranks = 129993 
 rank = 80700 of ranks = 129993 
 rank = 80800 of ranks = 129993 
 rank = 80900 of ranks = 129993 
 rank = 81000 of ranks = 129993 
 rank = 81100 of ranks = 129993 
 rank = 81200 of ranks = 129993 
 rank = 81300 of ranks = 129993 
 rank = 81400 of ranks = 129993 
 rank = 81500 of ranks = 129993 
 rank = 81600 of ranks = 129993 
 rank = 81700 of ranks = 129993 
 rank = 81800 of ranks = 129993 
 rank = 81900 of ranks = 129993 
 rank = 82000 of ranks = 129993 
 rank = 82100 of ranks = 129993 
 rank = 82200 of ranks = 129993 
 rank = 82300 of ranks = 129993 
 rank = 82400 of ranks = 129993 
 rank = 82500 of ranks = 129993 
 rank = 82600 of ranks = 129993 
 rank = 82700 of ranks = 129993 
 rank = 82800 of ranks = 129993 
 rank = 82900 of ranks = 129993 
 rank = 83000 of ranks = 129993 
 rank = 83100 of ranks = 129993 
 rank = 83200 of ranks = 129993 
 rank = 83300 of ranks = 129993 
 rank = 83400 of ranks = 129993 
 rank = 83500 of ranks = 129993 
 rank = 83600 of ranks = 129993 
 rank = 83700 of ranks = 129993 
 rank = 83800 of ranks = 129993 
 rank = 83900 of ranks = 129993 
 rank = 84000 of ranks = 129993 
 rank = 84100 of ranks = 129993 
 rank = 84200 of ranks = 129993 
 rank = 84300 of ranks = 129993 
 rank = 84400 of ranks = 129993 
 rank = 84500 of ranks = 129993 
 rank = 84600 of ranks = 129993 
 rank = 84700 of ranks = 129993 
 rank = 84800 of ranks = 129993 
 rank = 84900 of ranks = 129993 
 rank = 85000 of ranks = 129993 
 rank = 85100 of ranks = 129993 
 rank = 85200 of ranks = 129993 
 rank = 85300 of ranks = 129993 
 rank = 85400 of ranks = 129993 
 rank = 85500 of ranks = 129993 
 rank = 85600 of ranks = 129993 
 rank = 85700 of ranks = 129993 
 rank = 85800 of ranks = 129993 
 rank = 85900 of ranks = 129993 
 rank = 86000 of ranks = 129993 
 rank = 86100 of ranks = 129993 
 rank = 86200 of ranks = 129993 
 rank = 86300 of ranks = 129993 
 rank = 86400 of ranks = 129993 
 rank = 86500 of ranks = 129993 
 rank = 86600 of ranks = 129993 
 rank = 86700 of ranks = 129993 
 rank = 86800 of ranks = 129993 
 rank = 86900 of ranks = 129993 
 rank = 87000 of ranks = 129993 
 rank = 87100 of ranks = 129993 
 rank = 87200 of ranks = 129993 
 rank = 87300 of ranks = 129993 
 rank = 87400 of ranks = 129993 
 rank = 87500 of ranks = 129993 
 rank = 87600 of ranks = 129993 
 rank = 87700 of ranks = 129993 
 rank = 87800 of ranks = 129993 
 rank = 87900 of ranks = 129993 
 rank = 88000 of ranks = 129993 
 rank = 88100 of ranks = 129993 
 rank = 88200 of ranks = 129993 
 rank = 88300 of ranks = 129993 
 rank = 88400 of ranks = 129993 
 rank = 88500 of ranks = 129993 
 rank = 88600 of ranks = 129993 
 rank = 88700 of ranks = 129993 
 rank = 88800 of ranks = 129993 
 rank = 88900 of ranks = 129993 
 rank = 89000 of ranks = 129993 
 rank = 89100 of ranks = 129993 
 rank = 89200 of ranks = 129993 
 rank = 89300 of ranks = 129993 
 rank = 89400 of ranks = 129993 
 rank = 89500 of ranks = 129993 
 rank = 89600 of ranks = 129993 
 rank = 89700 of ranks = 129993 
 rank = 89800 of ranks = 129993 
 rank = 89900 of ranks = 129993 
 rank = 90000 of ranks = 129993 
 rank = 90100 of ranks = 129993 
 rank = 90200 of ranks = 129993 
 rank = 90300 of ranks = 129993 
 rank = 90400 of ranks = 129993 
 rank = 90500 of ranks = 129993 
 rank = 90600 of ranks = 129993 
 rank = 90700 of ranks = 129993 
 rank = 90800 of ranks = 129993 
 rank = 90900 of ranks = 129993 
 rank = 91000 of ranks = 129993 
 rank = 91100 of ranks = 129993 
 rank = 91200 of ranks = 129993 
 rank = 91300 of ranks = 129993 
 rank = 91400 of ranks = 129993 
 rank = 91500 of ranks = 129993 
 rank = 91600 of ranks = 129993 
 rank = 91700 of ranks = 129993 
 rank = 91800 of ranks = 129993 
 rank = 91900 of ranks = 129993 
 rank = 92000 of ranks = 129993 
 rank = 92100 of ranks = 129993 
 rank = 92200 of ranks = 129993 
 rank = 92300 of ranks = 129993 
 rank = 92400 of ranks = 129993 
 rank = 92500 of ranks = 129993 
 rank = 92600 of ranks = 129993 
 rank = 92700 of ranks = 129993 
 rank = 92800 of ranks = 129993 
 rank = 92900 of ranks = 129993 
 rank = 93000 of ranks = 129993 
 rank = 93100 of ranks = 129993 
 rank = 93200 of ranks = 129993 
 rank = 93300 of ranks = 129993 
 rank = 93400 of ranks = 129993 
 rank = 93500 of ranks = 129993 
 rank = 93600 of ranks = 129993 
 rank = 93700 of ranks = 129993 
 rank = 93800 of ranks = 129993 
 rank = 93900 of ranks = 129993 
 rank = 94000 of ranks = 129993 
 rank = 94100 of ranks = 129993 
 rank = 94200 of ranks = 129993 
 rank = 94300 of ranks = 129993 
 rank = 94400 of ranks = 129993 
 rank = 94500 of ranks = 129993 
 rank = 94600 of ranks = 129993 
 rank = 94700 of ranks = 129993 
 rank = 94800 of ranks = 129993 
 rank = 94900 of ranks = 129993 
 rank = 95000 of ranks = 129993 
 rank = 95100 of ranks = 129993 
 rank = 95200 of ranks = 129993 
 rank = 95300 of ranks = 129993 
 rank = 95400 of ranks = 129993 
 rank = 95500 of ranks = 129993 
 rank = 95600 of ranks = 129993 
 rank = 95700 of ranks = 129993 
 rank = 95800 of ranks = 129993 
 rank = 95900 of ranks = 129993 
 rank = 96000 of ranks = 129993 
 rank = 96100 of ranks = 129993 
 rank = 96200 of ranks = 129993 
 rank = 96300 of ranks = 129993 
 rank = 96400 of ranks = 129993 
 rank = 96500 of ranks = 129993 
 rank = 96600 of ranks = 129993 
 rank = 96700 of ranks = 129993 
 rank = 96800 of ranks = 129993 
 rank = 96900 of ranks = 129993 
 rank = 97000 of ranks = 129993 
 rank = 97100 of ranks = 129993 
 rank = 97200 of ranks = 129993 
 rank = 97300 of ranks = 129993 
 rank = 97400 of ranks = 129993 
 rank = 97500 of ranks = 129993 
 rank = 97600 of ranks = 129993 
 rank = 97700 of ranks = 129993 
 rank = 97800 of ranks = 129993 
 rank = 97900 of ranks = 129993 
 rank = 98000 of ranks = 129993 
 rank = 98100 of ranks = 129993 
 rank = 98200 of ranks = 129993 
 rank = 98300 of ranks = 129993 
 rank = 98400 of ranks = 129993 
 rank = 98500 of ranks = 129993 
 rank = 98600 of ranks = 129993 
 rank = 98700 of ranks = 129993 
 rank = 98800 of ranks = 129993 
 rank = 98900 of ranks = 129993 
 rank = 99000 of ranks = 129993 
 rank = 99100 of ranks = 129993 
 rank = 99200 of ranks = 129993 
 rank = 99300 of ranks = 129993 
 rank = 99400 of ranks = 129993 
 rank = 99500 of ranks = 129993 
 rank = 99600 of ranks = 129993 
 rank = 99700 of ranks = 129993 
 rank = 99800 of ranks = 129993 
 rank = 99900 of ranks = 129993 
 rank = 100000 of ranks = 129993 
 rank = 100100 of ranks = 129993 
 rank = 100200 of ranks = 129993 
 rank = 100300 of ranks = 129993 
 rank = 100400 of ranks = 129993 
 rank = 100500 of ranks = 129993 
 rank = 100600 of ranks = 129993 
 rank = 100700 of ranks = 129993 
 rank = 100800 of ranks = 129993 
 rank = 100900 of ranks = 129993 
 rank = 101000 of ranks = 129993 
 rank = 101100 of ranks = 129993 
 rank = 101200 of ranks = 129993 
 rank = 101300 of ranks = 129993 
 rank = 101400 of ranks = 129993 
 rank = 101500 of ranks = 129993 
 rank = 101600 of ranks = 129993 
 rank = 101700 of ranks = 129993 
 rank = 101800 of ranks = 129993 
 rank = 101900 of ranks = 129993 
 rank = 102000 of ranks = 129993 
 rank = 102100 of ranks = 129993 
 rank = 102200 of ranks = 129993 
 rank = 102300 of ranks = 129993 
 rank = 102400 of ranks = 129993 
 rank = 102500 of ranks = 129993 
 rank = 102600 of ranks = 129993 
 rank = 102700 of ranks = 129993 
 rank = 102800 of ranks = 129993 
 rank = 102900 of ranks = 129993 
 rank = 103000 of ranks = 129993 
 rank = 103100 of ranks = 129993 
 rank = 103200 of ranks = 129993 
 rank = 103300 of ranks = 129993 
 rank = 103400 of ranks = 129993 
 rank = 103500 of ranks = 129993 
 rank = 103600 of ranks = 129993 
 rank = 103700 of ranks = 129993 
 rank = 103800 of ranks = 129993 
 rank = 103900 of ranks = 129993 
 rank = 104000 of ranks = 129993 
 rank = 104100 of ranks = 129993 
 rank = 104200 of ranks = 129993 
 rank = 104300 of ranks = 129993 
 rank = 104400 of ranks = 129993 
 rank = 104500 of ranks = 129993 
 rank = 104600 of ranks = 129993 
 rank = 104700 of ranks = 129993 
 rank = 104800 of ranks = 129993 
 rank = 104900 of ranks = 129993 
 rank = 105000 of ranks = 129993 
 rank = 105100 of ranks = 129993 
 rank = 105200 of ranks = 129993 
 rank = 105300 of ranks = 129993 
 rank = 105400 of ranks = 129993 
 rank = 105500 of ranks = 129993 
 rank = 105600 of ranks = 129993 
 rank = 105700 of ranks = 129993 
 rank = 105800 of ranks = 129993 
 rank = 105900 of ranks = 129993 
 rank = 106000 of ranks = 129993 
 rank = 106100 of ranks = 129993 
 rank = 106200 of ranks = 129993 
 rank = 106300 of ranks = 129993 
 rank = 106400 of ranks = 129993 
 rank = 106500 of ranks = 129993 
 rank = 106600 of ranks = 129993 
 rank = 106700 of ranks = 129993 
 rank = 106800 of ranks = 129993 
 rank = 106900 of ranks = 129993 
 rank = 107000 of ranks = 129993 
 rank = 107100 of ranks = 129993 
 rank = 107200 of ranks = 129993 
 rank = 107300 of ranks = 129993 
 rank = 107400 of ranks = 129993 
 rank = 107500 of ranks = 129993 
 rank = 107600 of ranks = 129993 
 rank = 107700 of ranks = 129993 
 rank = 107800 of ranks = 129993 
 rank = 107900 of ranks = 129993 
 rank = 108000 of ranks = 129993 
 rank = 108100 of ranks = 129993 
 rank = 108200 of ranks = 129993 
 rank = 108300 of ranks = 129993 
 rank = 108400 of ranks = 129993 
 rank = 108500 of ranks = 129993 
 rank = 108600 of ranks = 129993 
 rank = 108700 of ranks = 129993 
 rank = 108800 of ranks = 129993 
 rank = 108900 of ranks = 129993 
 rank = 109000 of ranks = 129993 
 rank = 109100 of ranks = 129993 
 rank = 109200 of ranks = 129993 
 rank = 109300 of ranks = 129993 
 rank = 109400 of ranks = 129993 
 rank = 109500 of ranks = 129993 
 rank = 109600 of ranks = 129993 
 rank = 109700 of ranks = 129993 
 rank = 109800 of ranks = 129993 
 rank = 109900 of ranks = 129993 
 rank = 110000 of ranks = 129993 
 rank = 110100 of ranks = 129993 
 rank = 110200 of ranks = 129993 
 rank = 110300 of ranks = 129993 
 rank = 110400 of ranks = 129993 
 rank = 110500 of ranks = 129993 
 rank = 110600 of ranks = 129993 
 rank = 110700 of ranks = 129993 
 rank = 110800 of ranks = 129993 
 rank = 110900 of ranks = 129993 
 rank = 111000 of ranks = 129993 
 rank = 111100 of ranks = 129993 
 rank = 111200 of ranks = 129993 
 rank = 111300 of ranks = 129993 
 rank = 111400 of ranks = 129993 
 rank = 111500 of ranks = 129993 
 rank = 111600 of ranks = 129993 
 rank = 111700 of ranks = 129993 
 rank = 111800 of ranks = 129993 
 rank = 111900 of ranks = 129993 
 rank = 112000 of ranks = 129993 
 rank = 112100 of ranks = 129993 
 rank = 112200 of ranks = 129993 
 rank = 112300 of ranks = 129993 
 rank = 112400 of ranks = 129993 
 rank = 112500 of ranks = 129993 
 rank = 112600 of ranks = 129993 
 rank = 112700 of ranks = 129993 
 rank = 112800 of ranks = 129993 
 rank = 112900 of ranks = 129993 
 rank = 113000 of ranks = 129993 
 rank = 113100 of ranks = 129993 
 rank = 113200 of ranks = 129993 
 rank = 113300 of ranks = 129993 
 rank = 113400 of ranks = 129993 
 rank = 113500 of ranks = 129993 
 rank = 113600 of ranks = 129993 
 rank = 113700 of ranks = 129993 
 rank = 113800 of ranks = 129993 
 rank = 113900 of ranks = 129993 
 rank = 114000 of ranks = 129993 
 rank = 114100 of ranks = 129993 
 rank = 114200 of ranks = 129993 
 rank = 114300 of ranks = 129993 
 rank = 114400 of ranks = 129993 
 rank = 114500 of ranks = 129993 
 rank = 114600 of ranks = 129993 
 rank = 114700 of ranks = 129993 
 rank = 114800 of ranks = 129993 
 rank = 114900 of ranks = 129993 
 rank = 115000 of ranks = 129993 
 rank = 115100 of ranks = 129993 
 rank = 115200 of ranks = 129993 
 rank = 115300 of ranks = 129993 
 rank = 115400 of ranks = 129993 
 rank = 115500 of ranks = 129993 
 rank = 115600 of ranks = 129993 
 rank = 115700 of ranks = 129993 
 rank = 115800 of ranks = 129993 
 rank = 115900 of ranks = 129993 
 rank = 116000 of ranks = 129993 
 rank = 116100 of ranks = 129993 
 rank = 116200 of ranks = 129993 
 rank = 116300 of ranks = 129993 
 rank = 116400 of ranks = 129993 
 rank = 116500 of ranks = 129993 
 rank = 116600 of ranks = 129993 
 rank = 116700 of ranks = 129993 
 rank = 116800 of ranks = 129993 
 rank = 116900 of ranks = 129993 
 rank = 117000 of ranks = 129993 
 rank = 117100 of ranks = 129993 
 rank = 117200 of ranks = 129993 
 rank = 117300 of ranks = 129993 
 rank = 117400 of ranks = 129993 
 rank = 117500 of ranks = 129993 
 rank = 117600 of ranks = 129993 
 rank = 117700 of ranks = 129993 
 rank = 117800 of ranks = 129993 
 rank = 117900 of ranks = 129993 
 rank = 118000 of ranks = 129993 
 rank = 118100 of ranks = 129993 
 rank = 118200 of ranks = 129993 
 rank = 118300 of ranks = 129993 
 rank = 118400 of ranks = 129993 
 rank = 118500 of ranks = 129993 
 rank = 118600 of ranks = 129993 
 rank = 118700 of ranks = 129993 
 rank = 118800 of ranks = 129993 
 rank = 118900 of ranks = 129993 
 rank = 119000 of ranks = 129993 
 rank = 119100 of ranks = 129993 
 rank = 119200 of ranks = 129993 
 rank = 119300 of ranks = 129993 
 rank = 119400 of ranks = 129993 
 rank = 119500 of ranks = 129993 
 rank = 119600 of ranks = 129993 
 rank = 119700 of ranks = 129993 
 rank = 119800 of ranks = 129993 
 rank = 119900 of ranks = 129993 
 rank = 120000 of ranks = 129993 
 rank = 120100 of ranks = 129993 
 rank = 120200 of ranks = 129993 
 rank = 120300 of ranks = 129993 
 rank = 120400 of ranks = 129993 
 rank = 120500 of ranks = 129993 
 rank = 120600 of ranks = 129993 
 rank = 120700 of ranks = 129993 
 rank = 120800 of ranks = 129993 
 rank = 120900 of ranks = 129993 
 rank = 121000 of ranks = 129993 
 rank = 121100 of ranks = 129993 
 rank = 121200 of ranks = 129993 
 rank = 121300 of ranks = 129993 
 rank = 121400 of ranks = 129993 
 rank = 121500 of ranks = 129993 
 rank = 121600 of ranks = 129993 
 rank = 121700 of ranks = 129993 
 rank = 121800 of ranks = 129993 
 rank = 121900 of ranks = 129993 
 rank = 122000 of ranks = 129993 
 rank = 122100 of ranks = 129993 
 rank = 122200 of ranks = 129993 
 rank = 122300 of ranks = 129993 
 rank = 122400 of ranks = 129993 
 rank = 122500 of ranks = 129993 
 rank = 122600 of ranks = 129993 
 rank = 122700 of ranks = 129993 
 rank = 122800 of ranks = 129993 
 rank = 122900 of ranks = 129993 
 rank = 123000 of ranks = 129993 
 rank = 123100 of ranks = 129993 
 rank = 123200 of ranks = 129993 
 rank = 123300 of ranks = 129993 
 rank = 123400 of ranks = 129993 
 rank = 123500 of ranks = 129993 
 rank = 123600 of ranks = 129993 
 rank = 123700 of ranks = 129993 
 rank = 123800 of ranks = 129993 
 rank = 123900 of ranks = 129993 
 rank = 124000 of ranks = 129993 
 rank = 124100 of ranks = 129993 
 rank = 124200 of ranks = 129993 
 rank = 124300 of ranks = 129993 
 rank = 124400 of ranks = 129993 
 rank = 124500 of ranks = 129993 
 rank = 124600 of ranks = 129993 
 rank = 124700 of ranks = 129993 
 rank = 124800 of ranks = 129993 
 rank = 124900 of ranks = 129993 
 rank = 125000 of ranks = 129993 
 rank = 125100 of ranks = 129993 
 rank = 125200 of ranks = 129993 
 rank = 125300 of ranks = 129993 
 rank = 125400 of ranks = 129993 
 rank = 125500 of ranks = 129993 
 rank = 125600 of ranks = 129993 
 rank = 125700 of ranks = 129993 
 rank = 125800 of ranks = 129993 
 rank = 125900 of ranks = 129993 
 rank = 126000 of ranks = 129993 
 rank = 126100 of ranks = 129993 
 rank = 126200 of ranks = 129993 
 rank = 126300 of ranks = 129993 
 rank = 126400 of ranks = 129993 
 rank = 126500 of ranks = 129993 
 rank = 126600 of ranks = 129993 
 rank = 126700 of ranks = 129993 
 rank = 126800 of ranks = 129993 
 rank = 126900 of ranks = 129993 
 rank = 127000 of ranks = 129993 
 rank = 127100 of ranks = 129993 
 rank = 127200 of ranks = 129993 
 rank = 127300 of ranks = 129993 
 rank = 127400 of ranks = 129993 
 rank = 127500 of ranks = 129993 
 rank = 127600 of ranks = 129993 
 rank = 127700 of ranks = 129993 
 rank = 127800 of ranks = 129993 
 rank = 127900 of ranks = 129993 
 rank = 128000 of ranks = 129993 
 rank = 128100 of ranks = 129993 
 rank = 128200 of ranks = 129993 
 rank = 128300 of ranks = 129993 
 rank = 128400 of ranks = 129993 
 rank = 128500 of ranks = 129993 
 rank = 128600 of ranks = 129993 
 rank = 128700 of ranks = 129993 
 rank = 128800 of ranks = 129993 
 rank = 128900 of ranks = 129993 
 rank = 129000 of ranks = 129993 
 rank = 129100 of ranks = 129993 
 rank = 129200 of ranks = 129993 
 rank = 129300 of ranks = 129993 
 rank = 129400 of ranks = 129993 
 rank = 129500 of ranks = 129993 
 rank = 129600 of ranks = 129993 
 rank = 129700 of ranks = 129993 
 rank = 129800 of ranks = 129993 
 rank = 129900 of ranks = 129993 
class_id = 0, name = DHelmet, ap = 71.53%   	 (TP = 16552, FP = 7571) 
class_id = 1, name = DNoHelmet, ap = 60.24%   	 (TP = 6310, FP = 3689) 
class_id = 2, name = DHelmetP0Helmet, ap = 0.00%   	 (TP = 0, FP = 6) 
class_id = 3, name = DHelmetP0NoHelmet, ap = 14.77%   	 (TP = 34, FP = 17) 
class_id = 4, name = DNoHelmetP0NoHelmet, ap = 12.03%   	 (TP = 18, FP = 53) 
class_id = 5, name = DHelmetP0HelmetP1Helmet, ap = 1.48%   	 (TP = 5, FP = 37) 
class_id = 6, name = DHelmetP0NoHelmetP1Helmet, ap = 14.21%   	 (TP = 50, FP = 40) 
class_id = 7, name = DHelmetP0NoHelmetP1NoHelmet, ap = 0.00%   	 (TP = 0, FP = 16) 
class_id = 8, name = DNoHelmetP0HelmetP1NoHelmet, ap = 0.00%   	 (TP = 0, FP = 1) 
class_id = 9, name = DNoHelmetP0NoHelmetP1Helmet, ap = 0.00%   	 (TP = 0, FP = 1) 
class_id = 10, name = DNoHelmetP0NoHelmetP1NoHelmet, ap = 0.66%   	 (TP = 12, FP = 110) 
class_id = 11, name = DHelmetP0HelmetP1HelmetP2Helmet, ap = 0.00%   	 (TP = 0, FP = 0) 
class_id = 12, name = DHelmetP0HelmetP1NoHelmetP2Helmet, ap = 0.00%   	 (TP = 0, FP = 10) 
class_id = 13, name = DHelmetP0HelmetP1NoHelmetP2NoHelmet, ap = 0.00%   	 (TP = 0, FP = 0) 
class_id = 14, name = DHelmetP0NoHelmetP1HelmetP2Helmet, ap = 0.00%   	 (TP = 0, FP = 2) 
class_id = 15, name = DHelmetP0NoHelmetP1NoHelmetP2Helmet, ap = 1.37%   	 (TP = 1, FP = 41) 
class_id = 16, name = DHelmetP0NoHelmetP1NoHelmetP2NoHelmet, ap = 0.00%   	 (TP = 0, FP = 8) 
class_id = 17, name = DNoHelmetP0NoHelmetP1NoHelmetP2Helmet, ap = 0.00%   	 (TP = 0, FP = 0) 
class_id = 18, name = DNoHelmetP0NoHelmetP1NoHelmetP2NoHelmet, ap = 19.36%   	 (TP = 37, FP = 31) 
class_id = 19, name = DHelmetP0NoHelmetP1NoHelmetP2NoHelmetP3Helmet, ap = 0.00%   	 (TP = 0, FP = 0) 
class_id = 20, name = DHelmetP0NoHelmetP1NoHelmetP2NoHelmetP3NoHelmet, ap = 0.00%   	 (TP = 0, FP = 0) 
class_id = 21, name = DNoHelmetP0NoHelmetP1NoHelmetP2NoHelmetP3NoHelmet, ap = 0.00%   	 (TP = 0, FP = 0) 
class_id = 22, name = DHelmetP1Helmet, ap = 67.07%   	 (TP = 7994, FP = 4678) 
class_id = 23, name = DHelmetP1NoHelmet, ap = 14.07%   	 (TP = 439, FP = 1201) 
class_id = 24, name = DNoHelmetP1Helmet, ap = 12.34%   	 (TP = 104, FP = 316) 
class_id = 25, name = DNoHelmetP1NoHelmet, ap = 46.19%   	 (TP = 3112, FP = 4261) 
class_id = 26, name = DHelmetP1HelmetP2Helmet, ap = 9.90%   	 (TP = 13, FP = 63) 
class_id = 27, name = DHelmetP1HelmetP2NoHelmet, ap = 0.00%   	 (TP = 0, FP = 4) 
class_id = 28, name = DHelmetP1NoHelmetP2Helmet, ap = 6.28%   	 (TP = 55, FP = 215) 
class_id = 29, name = DHelmetP1NoHelmetP2NoHelmet, ap = 3.83%   	 (TP = 42, FP = 314) 
class_id = 30, name = DNoHelmetP1HelmetP2Helmet, ap = 0.00%   	 (TP = 0, FP = 1) 
class_id = 31, name = DNoHelmetP1NoHelmetP2Helmet, ap = 0.00%   	 (TP = 0, FP = 1) 
class_id = 32, name = DNoHelmetP1NoHelmetP2NoHelmet, ap = 21.51%   	 (TP = 343, FP = 1027) 
class_id = 33, name = DHelmetP1NoHelmetP2NoHelmetP3Helmet, ap = 3.62%   	 (TP = 0, FP = 0) 
class_id = 34, name = DHelmetP1NoHelmetP2NoHelmetP3NoHelmet, ap = 0.00%   	 (TP = 0, FP = 0) 
class_id = 35, name = DNoHelmetP1NoHelmetP2NoHelmetP3NoHelmet, ap = 0.00%   	 (TP = 0, FP = 27) 

 for conf_thresh = 0.25, precision = 0.60, recall = 0.64, F1-score = 0.62 
 for conf_thresh = 0.25, TP = 35121, FP = 23741, FN = 19408, average IoU = 52.53 % 

 IoU threshold = 75 %, used Area-Under-Curve for each unique Recall 
 mean average precision (mAP@0.75) = 0.105681, or 10.57 % 

Set -points flag:
 `-points 101` for MS COCO 
 `-points 11` for PascalVOC 2007 (uncomment `difficult` in voc.data) 
 `-points 0` (AUC) for ImageNet, PascalVOC 2010-2012, your custom dataset
